"序号","项目","比赛名称","开始日期","结束日期","承办单位","地点","是否我们项目"
"83","越野滑雪","2025-2026赛季全国越野滑雪锦标赛","2026-01-01","2026-01-08","长春市体育局","长春市净月潭越野滑雪场","否"
"110","冰球","2025-2026赛季中国男子冰球职业联赛（齐齐哈尔站）","2026-01-03","2026-01-09","齐齐哈尔市体育局","齐齐哈尔黑龙冰球馆","否"
"82","越野滑雪","2025-2026赛季全国越野滑雪青少年锦标赛","2026-01-04","2026-01-10","陕西省体育局冬运中心","陕西省延安市黄龙山冰雪运动基地","否"
"32","自由式滑雪空中技巧","2025-2026赛季全国自由式滑雪空中技巧青少年锦标赛","2026-01-05","2026-01-14","长春市冬季运动管理中心（长春业余冰雪运动学校）","吉林省长春市莲花山滑雪场","否"
"86","冬季两项","2025-2026赛季全国冬季两项锦标赛","2026-01-05","2026-01-11","内蒙古凉城县教育体育局","内蒙古乌兰察布市凉城县滑雪场","否"
"11","短道速滑","2025-2026赛季全国短道速滑青少年锦标赛","2026-01-08","2026-01-11","黑龙江省体育局","黑龙江省冰上训练中心综合馆","否"
"56","单板滑雪大跳台和坡面障碍技巧","2025-2026赛季全国单板滑雪大跳台和坡面障碍技巧青少年U系列比赛-第二站","2026-01-08","2026-01-11","北京华体冰雪产业发展有限公司","张家口市富龙滑雪场","是"
"55","自由式滑雪大跳台和坡面障碍技巧","2025-2026赛季全国自由式滑雪大跳台和坡面障碍技巧青少年U系列比赛-第二站","2026-01-11","2026-01-14","北京华体冰雪产业发展有限公司","张家口市富龙滑雪场","是"
"65","高山滑雪","2025-2026赛季全国高山滑雪青少年U系列比赛-第二站","2026-01-12","2026-01-16","北京华体冰雪产业发展有限公司","吉林松花湖滑雪场","是"
"16","速度滑冰","2025-2026赛季全国速度滑冰青年锦标赛","2026-01-15","2026-01-18","黑龙江省体育局","黑龙江省速滑馆","否"
"74","自由式滑雪障碍追逐","2025-2026赛季全国自由式滑雪障碍追逐锦标赛","2026-01-21","2026-01-28","沈阳东北亚景区经营管理有限公司","辽宁沈阳东北亚滑雪场","否"
"76","单板滑雪障碍追逐","2025-2026赛季全国单板滑雪障碍追逐锦标赛","2026-01-21","2026-01-29","沈阳东北亚景区经营管理有限公司","辽宁沈阳东北亚滑雪场","否"
"17","速度滑冰","2025-2026赛季全国速度滑冰锦标赛","2026-01-22","2026-01-25","国家速滑馆","国家速滑馆","否"
"43","自由式滑雪大跳台和坡面障碍技巧","2025-2026赛季全国自由式滑雪坡面障碍技巧锦标赛","2026-01-26","2026-02-01","黑龙江省体育局","哈尔滨市亚布力滑雪场","是"
"49","单板滑雪大跳台和坡面障碍技巧","2025-2026赛季全国单板滑雪坡面障碍技巧锦标赛","2026-01-26","2026-02-01","黑龙江省体育局","哈尔滨市亚布力滑雪场","是"
"72","单板滑雪平行大回转","2025-2026赛季全国单板滑雪平行项目青少年U系列比赛-第二站","2026-01-27","2026-01-29","北京华体冰雪产业发展有限公司","沈阳东北亚滑雪场","是"
"21","速度滑冰","2025-2026赛季全国滑冰U系列中学校际联赛（速度滑冰）第三站","2026-01-30","2026-02-01","延边州体育局","汪清县体育公园速滑场","否"
"66","高山滑雪","2025-2026赛季全国高山滑雪青少年U系列比赛-第三站","2026-02-02","2026-02-06","北京华体冰雪产业发展有限公司","陕西鳌山滑雪场","是"
"75","自由式滑雪障碍追逐","2025-2026赛季全国自由式滑雪障碍追逐冠军赛","2026-02-02","2026-02-09","沈阳东北亚景区经营管理有限公司","辽宁沈阳东北亚滑雪场","否"
"77","单板滑雪障碍追逐","2025-2026赛季全国单板滑雪障碍追逐冠军赛","2026-02-02","2026-02-10","沈阳东北亚景区经营管理有限公司","辽宁沈阳东北亚滑雪场","否"
"10","短道速滑","2025-2026赛季全国滑冰U系列中学校际联赛（短道速滑）第四站","2026-02-05","2026-02-08","河南体育学院","郑州市奥体中心滑冰馆","否"
"58","单板滑雪大跳台和坡面障碍技巧","2025-2026赛季全国单板滑雪大跳台和坡面障碍技巧青少年U系列比赛-第三站","2026-02-05","2026-02-08","北京华体冰雪产业发展有限公司","张家口市雪如意滑雪场","是"
"57","自由式滑雪大跳台和坡面障碍技巧","2025-2026赛季全国自由式滑雪大跳台和坡面障碍技巧青少年U系列比赛-第三站","2026-02-08","2026-02-11","北京华体冰雪产业发展有限公司","张家口市雪如意滑雪场","是"
"67","高山滑雪","2025-2026赛季全国高山滑雪青少年U系列比赛-第四站","2026-02-21","2026-02-25","北京华体冰雪产业发展有限公司","张家口市雪如意滑雪场","是"
"36","自由式滑雪雪上技巧","2025-2026赛季全国自由式滑雪雪上技巧冠军赛","2026-02-25","2026-03-01","扎兰屯市文体广电旅游局","内蒙古扎兰屯市金龙山滑雪场","否"
"69","单板滑雪平行大回转","2025-2026赛季全国单板滑雪平行项目锦标赛","2026-02-25","2026-02-26","北京万冰雪体育有限公司承德市滦平分公司","河北承德市金山岭滑雪场","是"
"22","速度滑冰","2025-2026赛季全国滑冰U系列中学校际联赛（速度滑冰）第四站","2026-02-27","2026-03-01","大庆市体育局","大庆市滑冰馆","否"
"87","冬季两项","2025-2026赛季全国冬季两项冠军赛","2026-03-01","2026-03-07","河北承德御道口雍乾狩猎有限公司","河北承德市国家雪上项目训练基地","否"
"111","冰球","2025-2026赛季中国女子冰球职业联赛（总决赛）","2026-03-03","2026-03-07","哈尔滨体育学院、深圳昆仑鸿星俱乐部","哈尔滨体育学院","否"
"70","单板滑雪平行大回转","2025-2026赛季全国单板滑雪平行项目冠军赛","2026-03-04","2026-03-05","张家口市大型体育赛事中心","张家口市翠云山银河滑雪场","是"
"60","单板滑雪大跳台和坡面障碍技巧","2025-2026赛季全国单板滑雪大跳台和坡面障碍技巧青少年U系列比赛-第四站","2026-03-05","2026-03-08","北京华体冰雪产业发展有限公司","张家口市富龙滑雪场","是"
"63","高山滑雪","2025-2026赛季全国高山滑雪冠军赛","2026-03-05","2026-03-13","北京华体冰雪产业发展有限公司","吉林市松花湖滑雪场","是"
"84","越野滑雪","2025-2026赛季全国越野滑雪冠军赛","2026-03-05","2026-03-11","新疆阿勒泰市文化体育广播电视和旅游局","阿勒泰市萨尔阔布越野滑雪场","否"
"73","单板滑雪平行大回转","2025-2026赛季全国单板滑雪平行项目青少年U系列比赛-第三站","2026-03-06","2026-03-08","北京华体冰雪产业发展有限公司","张家口市云顶滑雪场","是"
"59","自由式滑雪大跳台和坡面障碍技巧","2025-2026赛季全国自由式滑雪大跳台和坡面障碍技巧青少年U系列比赛-第四站","2026-03-08","2026-03-11","北京华体冰雪产业发展有限公司","张家口市富龙滑雪场","是"
"45","自由式滑雪大跳台和坡面障碍技巧","2025-2026赛季全国自由式滑雪大跳台冠军赛","2026-03-10","2026-03-17","黑龙江省体育局","哈尔滨市亚布力滑雪场","是"
"46","自由式滑雪大跳台和坡面障碍技巧","2025-2026赛季全国自由式滑雪坡面障碍技巧冠军赛","2026-03-10","2026-03-17","黑龙江省体育局","哈尔滨市亚布力滑雪场","是"
"51","单板滑雪大跳台和坡面障碍技巧","2025-2026赛季全国单板滑雪大跳台冠军赛","2026-03-10","2026-03-17","黑龙江省体育局","哈尔滨市亚布力滑雪场","是"
"52","单板滑雪大跳台和坡面障碍技巧","2025-2026赛季全国单板滑雪坡面障碍技巧冠军赛","2026-03-10","2026-03-17","黑龙江省体育局","哈尔滨市亚布力滑雪场","是"
"93","雪橇","2025-2026赛季全国雪橇冠军赛","2026-03-11","2026-03-15","延庆区体育局","北京市延庆国家雪车雪橇中心","否"
"94","雪橇","2025-2026赛季全国雪橇青年锦标赛","2026-03-11","2026-03-15","延庆区体育局","北京市延庆国家雪车雪橇中心","否"
"112","冰球","2025-2026赛季中国男子冰球职业联赛（总决赛）","2026-03-14","2026-03-18","北京市体育局","北京市冰上项目训练基地","否"
"90","雪车","2025-2026赛季全国雪车锦标赛","2026-03-17","2026-03-22","延庆区体育局","北京市延庆国家雪车雪橇中心","否"
"92","钢架雪车","2025-2026赛季全国钢架雪车锦标赛","2026-03-17","2026-03-22","延庆区体育局","北京市延庆国家雪车雪橇中心","否"
"18","速度滑冰","2025-2026赛季全国速度滑冰冠军赛","2026-03-19","2026-03-22","国家速滑馆","国家速滑馆","否"
"6","短道速滑","2025-2026赛季全国短道速滑冠军赛","2026-03-20","2026-03-22","呼和浩特市体育局","呼和浩特体育中心综合体育馆","否"
"28","冰壶","2025-2026赛季全国冰壶锦标赛","2026-03-22","2026-04-04","上海市冰雪协会","上海市普陀区冰上运动中心","否"
"33","自由式滑雪空中技巧","2025-2026赛季全国自由式滑雪空中技巧冠军赛","2026-03-24","2026-03-31","阿尔山市文化旅游体育局/阿尔山太伟运动休闲温泉度假村有限责任公司","内蒙古阿尔山市太伟滑雪场","否"
"29","冰壶","2025-2026赛季全国冰壶冠军赛","2026-04-16","2026-04-26","呼伦贝尔市体育局","内蒙古冰上运动训练中心（冰壶馆）","否"
"113","冰球","2026年国际冰联男子冰球世锦赛甲级B组比赛","2026-04-29","2026-05-05","中国冰球协会、广东省体育局、深圳市人民政府","深圳大运中心","否"
"23","冰壶","2025-2026赛季全国冰壶青少年锦标赛","2025-08-04","2025-08-20","黑龙江省冬季运动与后备人才管理中心","黑龙江省哈尔滨市平房区冰壶馆","否"
"24","冰壶","2025-2026赛季中国冰壶联赛（黑龙江伊春站）","2025-09-04","2025-09-16","北京山水富源体育文化发展有限公司","黑龙江省伊春市红松体育馆","否"
"7","短道速滑","2025-2026赛季全国滑冰U系列中学校际联赛（短道速滑）第一站","2025-09-18","2025-09-21","七台河市体育局","七台河市体育中心","否"
"12","速度滑冰","2025-2026赛季中国杯速度滑冰精英联赛第一站","2025-09-18","2025-09-21","黑龙江省体育局","黑龙江省速滑馆","否"
"8","短道速滑","2025-2026赛季全国滑冰U系列中学校际联赛（短道速滑）第二站","2025-09-25","2025-09-28","七台河市体育局","七台河市体育中心","否"
"13","速度滑冰","2025-2026赛季中国杯速度滑冰精英联赛第二站","2025-09-25","2025-09-28","黑龙江省体育局","黑龙江省速滑馆","否"
"1","短道速滑","2025-2026赛季中国杯短道速滑精英联赛第一站","2025-10-09","2025-10-12","河北省体育局","河北省承德市冰上运动中心","否"
"2","短道速滑","2025-2026赛季中国杯短道速滑精英联赛第二站","2025-10-16","2025-10-19","黑龙江省体育局","黑龙江省冰上训练中心综合馆","否"
"25","冰壶","2025-2026赛季中国冰壶联赛（吕梁离石站）","2025-10-16","2025-10-25","","山西省吕梁市离石滑冰馆","否"
"34","自由式滑雪雪上技巧","2025-2026赛季全国自由式滑雪雪上技巧青少年锦标赛","2025-10-25","2025-10-30","哈尔滨市滑雪协会","黑龙江省哈尔滨市热雪奇迹","否"
"14","速度滑冰","2025-2026赛季中国杯速度滑冰精英联赛第三站","2025-10-30","2025-11-02","呼伦贝尔市体育局","内蒙古冰上运动训练中心","否"
"15","速度滑冰","2025-2026赛季中国杯速度滑冰精英联赛总决赛","2025-11-06","2025-11-09","呼伦贝尔市体育局","内蒙古冰上运动训练中心","否"
"19","速度滑冰","2025-2026赛季全国滑冰U系列中学校际联赛（速度滑冰）第一站","2025-11-14","2025-11-16","呼伦贝尔市体育局","内蒙古冰上运动训练中心","否"
"3","短道速滑","2025-2026赛季中国杯短道速滑精英联赛第三站","2025-11-20","2025-11-23","呼和浩特市体育局","呼和浩特体育中心综合体育馆","否"
"54","单板滑雪大跳台和坡面障碍技巧","2025-2026赛季全国单板滑雪大跳台和坡面障碍技巧青少年U系列比赛-第一站","2025-11-22","2025-11-25","北京华体冰雪产业发展有限公司","成都热雪奇迹滑雪馆","是"
"53","自由式滑雪大跳台和坡面障碍技巧","2025-2026赛季全国自由式滑雪大跳台和坡面障碍技巧青少年U系列比赛-第一站","2025-11-25","2025-11-28","北京华体冰雪产业发展有限公司","成都热雪奇迹滑雪馆","是"
"4","短道速滑","2025-2026赛季中国杯短道速滑精英联赛第四站","2025-11-27","2025-11-30","呼和浩特市体育局","呼和浩特体育中心综合体育馆","否"
"26","冰壶","2025-2026赛季中国冰壶联赛（青海西宁站）","2025-12-03","2025-12-11","","青海多巴高原训练基地","否"
"20","速度滑冰","2025-2026赛季全国滑冰U系列中学校际联赛（速度滑冰）第二站","2025-12-05","2025-12-07","大庆市体育局","大庆市滑冰馆","否"
"42","自由式滑雪大跳台和坡面障碍技巧","2025-2026赛季全国自由式滑雪大跳台青少年锦标赛","2025-12-08","2025-12-15","张家口市大型体育赛事中心","张家口市云顶滑雪场","是"
"48","单板滑雪大跳台和坡面障碍技巧","2025-2026赛季全国单板滑雪大跳台青少年锦标赛","2025-12-08","2025-12-15","张家口市大型体育赛事中心","张家口市云顶滑雪场","是"
"27","冰壶","2025-2026赛季中国冰壶联赛总决赛（青海·西宁）","2025-12-14","2025-12-24","","青海多巴高原训练基地","否"
"41","自由式滑雪大跳台和坡面障碍技巧","2025-2026赛季全国自由式滑雪大跳台锦标赛","2025-12-16","2025-12-22","张家口市大型体育赛事中心","张家口市云顶滑雪场","是"
"47","单板滑雪大跳台和坡面障碍技巧","2025-2026赛季全国单板滑雪大跳台锦标赛","2025-12-16","2025-12-22","张家口市大型体育赛事中心","张家口市云顶滑雪场","是"
"9","短道速滑","2025-2026赛季全国滑冰U系列中学校际联赛（短道速滑）第三站","2025-12-18","2025-12-21","延庆区体育局","北京市冰上项目训练基地","否"
"37","自由式滑雪U型场地","2025-2026赛季全国自由式滑雪U型场地锦标赛","2025-12-22","2025-12-28","张家口市大型体育赛事中心","张家口市云顶滑雪场","否"
"5","短道速滑","2025-2026赛季全国短道速滑锦标赛","2026-01-02","2026-01-04","国家速滑馆","国家速滑馆","否"
"30","花样滑冰","2025中国花样滑冰俱乐部联赛","2025年7月至8月","2025年7月至8月","分站赛：济南忠义冰雪体育文化传播有限公司       哈尔滨市花样滑冰协会       阿勒泰布尔津县文体广电旅游局       苏州零度冰雪体育发展有限公司       北京世纪星滑冰俱乐部总决赛：北京万域芳菲滑冰俱乐部","分站赛：
济南奥体冰上运动中心
哈尔滨市八区体育中心冰球馆
布尔津县冰上运动中心
苏州中心商场北区4楼冠军冰场
北京世纪星国际冰雪体育中心
总决赛：
华熙LIVE冰上中心B2层","否"
"39","单板滑雪U型场地","2025-2026赛季全国单板滑雪U型场地锦标赛","2025-12-22","2025-12-28","张家口市大型体育赛事中心","张家口市云顶滑雪场","否"
"35","自由式滑雪雪上技巧","2025-2026赛季全国自由式滑雪雪上技巧锦标赛","2025-12-25","2025-12-30","长春市冬季运动管理中心（长春业余冰雪运动学校）","吉林省长春市庙香山滑雪场","否"
"31","自由式滑雪空中技巧","2025-2026赛季全国自由式滑雪空中技巧锦标赛","2026-01-01","2026-01-01","长春市冬季运动管理中心（长春业余冰雪运动学校）","吉林省长春市莲花山滑雪场","否"
"38","自由式滑雪U型场地","2025-2026赛季全国自由式滑雪U型场地冠军赛","2026年3月3月3-10日","2026年3月3月3-10日","扎兰屯市文体旅游广电局","扎兰屯市金龙山滑雪场","否"
"40","单板滑雪U型场地","2025-2026赛季全国单板滑雪U型场地冠军赛","2026年3月3月3-10日","2026年3月3月3-10日","扎兰屯市文体旅游广电局","扎兰屯市金龙山滑雪场","否"
"95","冰球","2025年全国女子冰球锦标赛","2025-06-23","2025-06-30","深圳昆仑鸿星冰球俱乐部有限公司","深圳昆仑鸿星冰球气膜馆","否"
"96","冰球","2025年全国青少年女子冰球锦标赛（U18）","2025-07-05","2025-07-11","呼伦贝尔市体育局","内蒙古冰上运动中心","否"
"97","冰球","2025年全国青少年男子冰球锦标赛（U18）","2025-07-15","2025-07-21","北京市冰球运动协会","北京市冰上项目训练基地","否"
"98","冰球","2025年全国青少年女子冰球锦标赛（U16）","2025-07-25","2025-08-01","四川省体育职业学院","四川眉山清华附中天府学校","否"
"99","冰球","2025年全国青少年男子冰球锦标赛（U16）","2025-08-05","2025-08-11","哈尔滨名将体育发展有限公司","哈尔滨体育学院","否"
"100","冰球","2025年全国青少年女子冰球锦标赛（U13）","2025-08-15","2025-08-21","河北省体育局冬季运动中心","唐山高新区滑冰馆","否"
"101","冰球","2025年全国青少年男子冰球锦标赛（U14）","2025-08-23","2025-08-30","斯坦利（天津）体育文化发展有限公司","威海冰球馆","否"
"102","冰球","2025-2026赛季中国女子冰球职业联赛（呼伦贝尔站）","2025-09-07","2025-09-12","呼伦贝尔市体育局","内蒙古冰上运动中心","否"
"103","冰球","2025年全国男子冰球锦标赛","2025-09-19","2025-09-25","黑龙江全利体育发展有限公司","哈尔滨冰球馆","否"
"104","冰球","2025年全国青少年U12冰球冠军赛","2025-10-01","2025-10-07","斯坦利（天津）体育文化发展有限公司威海分公司","威海冰球馆","否"
"115","冰球","2025年全国3-on-3青少年冰球公开赛（北京九华山庄赛区）","2025-10-02","2025-10-30","北京世纪星冰雪体育文化发展有限公司","北京世纪星国际冰雪体育中心","否"
"114","冰球","2025年全国3-on-3青少年冰球公开赛（北京北冰协赛区）","2025-10-03","2025-10-30","北京市冰球运动协会","国家体育馆冰球馆","否"
"118","冰球","2025年全国3-on-3青少年冰球公开赛（武汉赛区）","2025-10-03","2025-10-26","武汉市体育局、武汉市冰雪运动协会","武汉市东西湖双子冰场","否"
"116","冰球","2025年全国3-on-3青少年冰球公开赛（哈尔滨赛区）","2025-10-10","2025-10-26","哈尔滨市冬季运动项目训练中心、哈尔滨市冰球协会","哈尔滨市平房区冰上运动中心","否"
"105","冰球","2025-2026赛季中国男子冰球职业联赛（沈阳站）","2025-10-12","2025-10-18","辽宁省冰球运动协会","沈阳市和平区全民健身中心","否"
"117","冰球","2025年全国3-on-3青少年冰球公开赛（威海赛区）","2025-10-16","2025-10-30","威海市体育局、斯坦利（天津）体育文化发展有限公司威海分公司","威海冰球馆","否"
"91","钢架雪车","2025-2026赛季全国钢架雪车冠军赛","2025-10-27","2025-11-02","延庆区体育局","北京市延庆国家雪车雪橇中心","否"
"89","雪车","2025-2026赛季全国雪车冠军赛","2025-10-28","2025-11-02","延庆区体育局","北京市延庆国家雪车雪橇中心","否"
"119","冰球","2025年全国3-on-3青少年冰球公开赛总决赛","2025-11-07","2025-11-16","哈尔滨市冬季运动项目训练中心、哈尔滨市冰球协会","哈尔滨冰球馆","否"
"106","冰球","2026国际冰联亚洲男子冰球锦标赛","2025-11-20","2025-11-23","中国冰球协会、北京市体育局、延庆区人民政府","北京市冰上项目训练基地","否"
"64","高山滑雪","2025-2026赛季全国高山滑雪青少年U系列比赛-第一站","2025-11-24","2025-11-28","北京华体冰雪产业发展有限公司","成都热雪奇迹滑雪馆","是"
"107","冰球","2025-2026赛季中国女子冰球职业联赛（齐齐哈尔站）","2025-11-29","2025-12-04","齐齐哈尔市冰球运动协会","齐齐哈尔黑龙冰球馆","否"
"78","越野滑雪","2025-2026赛季全国越野滑雪青少年U系列第一站","2025-12-05","2025-12-10","牙克石市文体旅游广电局","内蒙古牙克石市凤凰山越野滑雪场","否"
"68","单板滑雪平行大回转","2025-2026赛季全国单板滑雪平行项目青少年锦标赛","2025-12-08","2025-12-12","北京华体冰雪产业发展有限公司","吉林市北大湖滑雪场","是"
"108","冰球","2025-2026赛季中国男子冰球职业联赛（深圳站）","2025-12-09","2025-12-15","深圳昆仑鸿星俱乐部","深圳昆仑鸿星冰球气膜馆","否"
"79","越野滑雪","2025-2026赛季全国越野滑雪青少年U系列第二站","2025-12-12","2025-12-17","阿尔山市文化旅游体育局","内蒙古阿尔山市温泉街森林雪野","否"
"85","冬季两项","2025-2026赛季全国冬季两项青少年锦标赛","2025-12-13","2025-12-19","黑龙江省体育局","哈尔滨市亚布力体育训练基地","否"
"62","高山滑雪","2025-2026赛季全国高山滑雪青少年锦标赛","2025-12-14","2025-12-20","北京华体冰雪产业发展有限公司","吉林市松花湖滑雪场","是"
"88","北欧两项","2025-2026赛季全国北欧两项锦标赛","2025-12-15","2025-12-20","河北省体育局冬运中心","国家跳台滑雪中心","否"
"80","越野滑雪","2025-2026赛季全国越野滑雪青少年U系列第三站","2025-12-19","2025-12-24","宁夏固原市体育活动中心","宁夏固原市雅豪滑雪场","否"
"61","高山滑雪","2025-2026赛季全国高山滑雪锦标赛","2025-12-20","2025-12-28","内蒙古赤峰市喀喇沁旗人民政府","内蒙古赤峰市美林谷滑雪场","是"
"109","冰球","2025-2026赛季中国女子冰球职业联赛（唐山站）","2025-12-20","2025-12-25","河北省体育局冬运中心","唐山高新区滑冰馆","否"
"44","自由式滑雪大跳台和坡面障碍技巧","2025-2026赛季全国自由式滑雪坡面障碍技巧青少年锦标赛","2025-12-22","2025-12-29","张家口市大型体育赛事中心","张家口市雪如意滑雪场","是"
"50","单板滑雪大跳台和坡面障碍技巧","2025-2026赛季全国单板滑雪坡面障碍技巧青少年锦标赛","2025-12-22","2025-12-29","张家口市大型体育赛事中心","张家口市雪如意滑雪场","是"
"71","单板滑雪平行大回转","2025-2026赛季全国单板滑雪平行项目青少年U系列比赛-第一站","2025-12-22","2025-12-24","北京华体冰雪产业发展有限公司","张家口市雪如意滑雪场","是"
"81","越野滑雪","2025-2026赛季全国越野滑雪青少年U系列第四站","2025-12-25","2025-12-30","新疆温泉县文化体育广播电视和旅游局","新疆温泉县越野滑雪场","否"